BGC_ID,QA_ID,USGS_Project_Name,field_ID,NWIS_site_no,Timestamp_(PST),Lab,D-Asp3-Dhb7-RR (ppb),MC- RR (ppb),dMC-RR (ug/L),MC-YR (ppb),MC-HtyR (ppb),MC-LR (ppb),Dha-LR (ppb),D-Asp3-LR (ppb),(Asp3)MC-LR (ug/L),Leu1 LR (ppb),(Leu)MC-LR (ug/L),MC-HilR (ppb),dMC-HtyR (ug/L),MC-LA  (ppb),MC-LY/E,MC-LY (ppb),MC-LW (ppb),MC-LF  (ppb),MC-WR (ppb),Anabaenopeptin B (ppb),Anabaenopeptin F (ppb),Anabaenopeptin A (ppb),Oscillamide Y (ppb),Nodularin (ppb),BMAA (ppb),Dihydroanatoxin (ppb),Anatoxin-a (ppb),Homoanatoxin-a (ppb),Cylindrospermopsin (ppb),7-epi-Cylindrospermopsin (ppb),7-deoxy-Cylindrospermopsin (ppb),Saxitoxin (ppb),Neosaxitoxin (ppb),Desamidoylneosaxitoxin (ppb),GTX 1/4 TOTAL (ppb),GTX 2/3 TOTAL (ppb)
BGC005781,,CMF HABs Mapping (cyanotoxins),LIB,11455315,2021/10/04 10:36:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005784,,CMF HABs Mapping (cyanotoxins),SSB,11455276,2021/10/04 11:22:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005785,,CMF HABs Mapping (cyanotoxins),SS,382010121402301,2021/10/04 11:42:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005835,,CMF HABs Mapping (cyanotoxins),PRO,381627121395101,2021/10/04 12:12:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005791,,CMF HABs Mapping (cyanotoxins),CCH41,11455385,2021/10/04 12:28:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005823,,CMF HABs Mapping (cyanotoxins),TOL,11455485,2021/10/04 13:07:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005824,,CMF HABs Mapping (cyanotoxins),CFL,11455508,2021/10/04 13:36:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005825,REP0000358,CMF HABs Mapping (cyanotoxins),GRZ,380631122032201,2021/10/04 14:35:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005826,REP0000358,CMF HABs Mapping (cyanotoxins),GRZ,380631122032201,2021/10/04 14:36:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
BGC005834,,CMF HABs Mapping (cyanotoxins),CFL,11455508,2021/10/04 16:01:00,Lumigen,ND,ND,,ND,ND,ND,N/A,ND,,N/A,,ND,,ND,,ND,ND,ND,,ND,ND,ND,ND,ND,N/A,ND,ND,ND,ND,ND,ND,ND,N/A,N/A,,
